Instance,Costs,Demand,Supply,optimal
60,"{'S1': {'D1': 10, 'D2': 20, 'D3': 5, 'D4': 7}, 'S2': {'D1': 13, 'D2': 9, 'D3': 12, 'D4': 8}, 'S3': {'D1': 4, 'D2': 15, 'D3': 7, 'D4': 9}, 'S4': {'D1': 14, 'D2': 7, 'D3': 1, 'D4': 1}, 'S5': {'D1': 3, 'D2': 12, 'D3': 5, 'D4': 19}}","{'D1': 500, 'D2': 600, 'D3': 200, 'D4': 200}","{'S1': 200, 'S2': 300, 'S3': 200, 'S4': 400, 'S5': 400}",
61,"{'S1': {'D1': 5, 'D2': 1, 'D3': 2, 'D4': 3, 'D5': 4, 'D6': 7}, 'S2': {'D1': 7, 'D2': 2, 'D3': 3, 'D4': 1, 'D5': 5, 'D6': 6}, 'S3': {'D1': 9, 'D2': 1, 'D3': 9, 'D4': 5, 'D5': 2, 'D6': 3}, 'S4': {'D1': 6, 'D2': 5, 'D3': 8, 'D4': 4, 'D5': 1, 'D6': 4}, 'S5': {'D1': 8, 'D2': 7, 'D3': 11, 'D4': 6, 'D5': 4, 'D6': 5}, 'S6': {'D1': 2, 'D2': 5, 'D3': 7, 'D4': 5, 'D5': 2, 'D6': 1}}","{'D1': 300, 'D2': 500, 'D3': 700, 'D4': 300, 'D5': 250, 'D6': 250}","{'S1': 400, 'S2': 500, 'S3': 300, 'S4': 150, 'S5': 600, 'S6': 350}",
62,"{'S1': {'D1': 10, 'D2': 30, 'D3': 50, 'D4': 70, 'D5': 20, 'D6': 40, 'D7': 20, 'D8': 35, 'D9': 40, 'D10': 15}, 'S2': {'D1': 20, 'D2': 30, 'D3': 35, 'D4': 45, 'D5': 65, 'D6': 55, 'D7': 25, 'D8': 15, 'D9': 10, 'D10': 50}, 'S3': {'D1': 40, 'D2': 10, 'D3': 20, 'D4': 15, 'D5': 30, 'D6': 25, 'D7': 45, 'D8': 55, 'D9': 60, 'D10': 25}, 'S4': {'D1': 60, 'D2': 15, 'D3': 30, 'D4': 20, 'D5': 60, 'D6': 45, 'D7': 35, 'D8': 40, 'D9': 25, 'D10': 10}, 'S5': {'D1': 20, 'D2': 20, 'D3': 35, 'D4': 25, 'D5': 55, 'D6': 40, 'D7': 30, 'D8': 50, 'D9': 20, 'D10': 30}, 'S6': {'D1': 10, 'D2': 25, 'D3': 25, 'D4': 30, 'D5': 40, 'D6': 35, 'D7': 25, 'D8': 45, 'D9': 30, 'D10': 40}, 'S7': {'D1': 20, 'D2': 30, 'D3': 15, 'D4': 40, 'D5': 35, 'D6': 15, 'D7': 20, 'D8': 40, 'D9': 10, 'D10': 45}, 'S8': {'D1': 25, 'D2': 35, 'D3': 10, 'D4': 50, 'D5': 25, 'D6': 20, 'D7': 15, 'D8': 20, 'D9': 25, 'D10': 55}, 'S9': {'D1': 30, 'D2': 45, 'D3': 25, 'D4': 35, 'D5': 15, 'D6': 30, 'D7': 10, 'D8': 30, 'D9': 30, 'D10': 30}, 'S10': {'D1': 35, 'D2': 30, 'D3': 45, 'D4': 15, 'D5': 20, 'D6': 10, 'D7': 20, 'D8': 15, 'D9': 25, 'D10': 15}}","{'D1': 1000, 'D2': 500, 'D3': 200, 'D4': 300, 'D5': 300, 'D6': 600, 'D7': 100, 'D8': 500, 'D9': 400, 'D10': 200}","{'S1': 500, 'S2': 300, 'S3': 700, 'S4': 250, 'S5': 750, 'S6': 700, 'S7': 500, 'S8': 100, 'S9': 150, 'S10': 150}",
63,"{'S1': {'D1': 4, 'D2': 6, 'D3': 9, 'D4': 5}, 'S2': {'D1': 2, 'D2': 6, 'D3': 4, 'D4': 1}, 'S3': {'D1': 5, 'D2': 7, 'D3': 2, 'D4': 9}}","{'D1': 12, 'D2': 14, 'D3': 9, 'D4': 8}","{'S1': 16, 'S2': 12, 'S3': 15}", 
64,"{'S1': {'D1': 5, 'D2': 7, 'D3': 10, 'D4': 5, 'D5': 3}, 'S2': {'D1': 8, 'D2': 6, 'D3': 9, 'D4': 12, 'D5': 14}, 'S3': {'D1': 10, 'D2': 9, 'D3': 8, 'D4': 10, 'D5': 15}}","{'D1': 3, 'D2': 3, 'D3': 10, 'D4': 5, 'D5': 4}","{'S1': 5, 'S2': 10, 'S3': 10}",183.0
65,"{'S1': {'D1': 12, 'D2': 4, 'D3': 13, 'D4': 18, 'D5': 9, 'D6': 2}, 'S2': {'D1': 9, 'D2': 16, 'D3': 10, 'D4': 7, 'D5': 15, 'D6': 11}, 'S3': {'D1': 4, 'D2': 9, 'D3': 10, 'D4': 8, 'D5': 9, 'D6': 7}, 'S4': {'D1': 9, 'D2': 3, 'D3': 12, 'D4': 6, 'D5': 4, 'D6': 5}, 'S5': {'D1': 7, 'D2': 11, 'D3': 5, 'D4': 18, 'D5': 2, 'D6': 7}, 'S6': {'D1': 16, 'D2': 8, 'D3': 4, 'D4': 5, 'D5': 1, 'D6': 10}}","{'D1': 75, 'D2': 85, 'D3': 140, 'D4': 40, 'D5': 95, 'D6': 65}","{'S1': 120, 'S2': 80, 'S3': 50, 'S4': 90, 'S5': 100, 'S6': 60}", 
66,"{'S1': {'D1': 10, 'D2': 8, 'D3': 4, 'D4': 3}, 'S2': {'D1': 12, 'D2': 14, 'D3': 20, 'D4': 2}, 'S3': {'D1': 6, 'D2': 9, 'D3': 23, 'D4': 25}, 'S4': {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0}}","{'D1': 250, 'D2': 350, 'D3': 600, 'D4': 150}","{'S1': 500, 'S2': 400, 'S3': 300, 'S4': 150}",7750.0
67,"{'S1': {'D1': 12, 'D2': 10, 'D3': 6, 'D4': 13, 'D5': 0}, 'S2': {'D1': 19, 'D2': 8, 'D3': 16, 'D4': 25, 'D5': 0}, 'S3': {'D1': 17, 'D2': 15, 'D3': 15, 'D4': 20, 'D5': 0}, 'S4': {'D1': 23, 'D2': 22, 'D3': 26, 'D4': 12, 'D5': 0}}","{'D1': 300, 'D2': 500, 'D3': 75, 'D4': 100, 'D5': 200}","{'S1': 150, 'S2': 200, 'S3': 600, 'S4': 225}",1247.0
68,"{'S1': {'D1': 5, 'D2': 8, 'D3': 6, 'D4': 6, 'D5': 3}, 'S2': {'D1': 4, 'D2': 7, 'D3': 7, 'D4': 6, 'D5': 5}, 'S3': {'D1': 8, 'D2': 4, 'D3': 6, 'D4': 6, 'D5': 4}, 'S4': {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': 0}}","{'D1': 400, 'D2': 400, 'D3': 500, 'D4': 400, 'D5': 800}","{'S1': 800, 'S2': 500, 'S3': 900, 'S4': 300}",9200.0
69,"{'S1': {'D1': 5, 'D2': 4, 'D3': 8, 'D4': 6, 'D5': 5, 'D6': 0}, 'S2': {'D1': 4, 'D2': 5, 'D3': 4, 'D4': 3, 'D5': 2, 'D6': 0}, 'S3': {'D1': 3, 'D2': 6, 'D3': 5, 'D4': 8, 'D5': 4, 'D6': 0}}","{'D1': 450, 'D2': 400, 'D3': 200, 'D4': 250, 'D5': 300, 'D6': 400}","{'S1': 600, 'S2': 400, 'S3': 1000}",
70,"{'S1': {'D1': 3, 'D2': 1, 'D3': 7, 'D4': 4}, 'S2': {'D1': 2, 'D2': 6, 'D3': 5, 'D4': 9}, 'S3': {'D1': 8, 'D2': 3, 'D3': 3, 'D4': 2}}","{'D1': 250, 'D2': 350, 'D3': 400, 'D4': 200}","{'S1': 300, 'S2': 400, 'S3': 500}",2850.0
71,"{'S1': {'D1': 50, 'D2': 60, 'D3': 100, 'D4': 50}, 'S2': {'D1': 80, 'D2': 40, 'D3': 70, 'D4': 50}, 'S3': {'D1': 90, 'D2': 70, 'D3': 30, 'D4': 50}}","{'D1': 10, 'D2': 18, 'D3': 22, 'D4': 24}","{'S1': 20, 'S2': 38, 'S3': 16}",3320.0
,"{'S1': {'D1': 7, 'D2': 5, 'D3': 9, 'D4': 11}, 'S2': {'D1': 4, 'D2': 3, 'D3': 8, 'D4': 6}, 'S3': {'D1': 3, 'D2': 8, 'D3': 10, 'D4': 5}, 'S4': {'D1': 2, 'D2': 6, 'D3': 7, 'D4': 3}}","{'D1': 30, 'D2': 30, 'D3': 20, 'D4': 10}","{'S1': 30, 'S2': 25, 'S3': 20, 'S4': 15}",410.0
,"{'S1': {'D1': 4, 'D2': 3, 'D3': 5}, 'S2': {'D1': 6, 'D2': 5, 'D3': 4}, 'S3': {'D1': 8, 'D2': 10, 'D3': 7}}","{'D1': 70, 'D2': 120, 'D3': 80}","{'S1': 90, 'S2': 80, 'S3': 100}",1390.0
,"{'S1': {'D1': 19, 'D2': 30, 'D3': 50, 'D4': 12}, 'S2': {'D1': 70, 'D2': 30, 'D3': 40, 'D4': 60}, 'S3': {'D1': 40, 'D2': 10, 'D3': 60, 'D4': 20}}","{'D1': 250, 'D2': 350, 'D3': 400, 'D4': 200}","{'S1': 300, 'S2': 400, 'S3': 500}",799.0
,"{'S1': {'D1': 4, 'D2': 3, 'D3': 5}, 'S2': {'D1': 6, 'D2': 5, 'D3': 4}, 'S3': {'D1': 8, 'D2': 10, 'D3': 7}}","{'D1': 70, 'D2': 120, 'D3': 80}","{'S1': 90, 'S2': 80, 'S3': 100}",1390.0
,"{'S1': {'D1': 15, 'D2': 7, 'D3': 25}, 'S2': {'D1': 8, 'D2': 12, 'D3': 14}, 'S3': {'D1': 17, 'D2': 19, 'D3': 21}, 'S4': {'D1': 0, 'D2': 0, 'D3': 0}}","{'D1': 12, 'D2': 10, 'D3': 14}","{'S1': 12, 'S2': 7, 'S3': 7, 'S4': 10}",425.0
,"{'S1': {'D1': 6, 'D2': 3, 'D3': 5, 'D4': 4}, 'S2': {'D1': 5, 'D2': 9, 'D3': 2, 'D4': 7}, 'S3': {'D1': 5, 'D2': 7, 'D3': 8, 'D4': 6}}","{'D1': 7, 'D2': 12, 'D3': 17, 'D4': 9}","{'S1': 22, 'S2': 15, 'S3': 8}",149.0
,"{'S1': {'D1': 1, 'D2': 2, 'D3': 1, 'D4': 4}, 'S2': {'D1': 4, 'D2': 2, 'D3': 5, 'D4': 9}, 'S3': {'D1': 20, 'D2': 40, 'D3': 30, 'D4': 10}}","{'D1': 20, 'D2': 40, 'D3': 30, 'D4': 10}","{'S1': 30, 'S2': 50, 'S3': 20}",450.0
,"{'S1': {'D1': 3, 'D2': 1, 'D3': 7, 'D4': 4}, 'S2': {'D1': 2, 'D2': 6, 'D3': 5, 'D4': 9}, 'S3': {'D1': 8, 'D2': 3, 'D3': 3, 'D4': 2}}","{'D1': 250, 'D2': 350, 'D3': 400, 'D4': 200}","{'S1': 300, 'S2': 400, 'S3': 500}",2850.0
,"{'S1': {'D1': 5, 'D2': 7, 'D3': 10, 'D4': 5, 'D5': 3}, 'S2': {'D1': 8, 'D2': 6, 'D3': 9, 'D4': 12, 'D5': 14}, 'S3': {'D1': 10, 'D2': 9, 'D3': 8, 'D4': 10, 'D5': 15}}","{'D1': 3, 'D2': 3, 'D3': 10, 'D4': 5, 'D5': 4}","{'S1': 5, 'S2': 10, 'S3': 10}",183.0
,"{'S1': {'D1': 7, 'D2': 5, 'D3': 9, 'D4': 11}, 'S2': {'D1': 4, 'D2': 3, 'D3': 8, 'D4': 6}, 'S3': {'D1': 3, 'D2': 8, 'D3': 10, 'D4': 5}, 'S4': {'D1': 2, 'D2': 6, 'D3': 7, 'D4': 3}}","{'D1': 30, 'D2': 30, 'D3': 20, 'D4': 10}","{'S1': 30, 'S2': 25, 'S3': 20, 'S4': 15}",410.0
,"{'S1': {'D1': 7, 'D2': 10, 'D3': 7, 'D4': 4, 'D5': 7, 'D6': 8}, 'S2': {'D1': 5, 'D2': 1, 'D3': 5, 'D4': 5, 'D5': 3, 'D6': 3}, 'S3': {'D1': 4, 'D2': 3, 'D3': 7, 'D4': 9, 'D5': 1, 'D6': 9}, 'S4': {'D1': 4, 'D2': 6, 'D3': 9, 'D4': 0, 'D5': 0, 'D6': 8}}","{'D1': 4, 'D2': 4, 'D3': 6, 'D4': 2, 'D5': 4, 'D6': 2}","{'S1': 5, 'S2': 6, 'S3': 2, 'S4': 9}",68.0
,"{'S1': {'D1': 9, 'D2': 12, 'D3': 9, 'D4': 6, 'D5': 9, 'D6': 10}, 'S2': {'D1': 7, 'D2': 3, 'D3': 7, 'D4': 7, 'D5': 5, 'D6': 5}, 'S3': {'D1': 6, 'D2': 5, 'D3': 9, 'D4': 11, 'D5': 3, 'D6': 11}, 'S4': {'D1': 6, 'D2': 8, 'D3': 11, 'D4': 2, 'D5': 2, 'D6': 10}}","{'D1': 4, 'D2': 4, 'D3': 6, 'D4': 2, 'D5': 4, 'D6': 2}","{'S1': 5, 'S2': 6, 'S3': 2, 'S4': 9}",112.0
,"{'S1': {'D1': 73, 'D2': 40, 'D3': 9, 'D4': 79, 'D5': 20}, 'S2': {'D1': 62, 'D2': 93, 'D3': 96, 'D4': 8, 'D5': 13}, 'S3': {'D1': 96, 'D2': 65, 'D3': 80, 'D4': 50, 'D5': 65}, 'S4': {'D1': 57, 'D2': 58, 'D3': 29, 'D4': 12, 'D5': 87}, 'S5': {'D1': 56, 'D2': 23, 'D3': 87, 'D4': 18, 'D5': 12}}","{'D1': 6, 'D2': 8, 'D3': 10, 'D4': 4, 'D5': 4}","{'S1': 8, 'S2': 7, 'S3': 9, 'S4': 3, 'S5': 5}",1102.0
,"{'S1': {'D1': 5, 'D2': 3, 'D3': 7, 'D4': 3, 'D5': 8, 'D6': 5}, 'S2': {'D1': 5, 'D2': 6, 'D3': 12, 'D4': 5, 'D5': 7, 'D6': 11}, 'S3': {'D1': 2, 'D2': 8, 'D3': 3, 'D4': 4, 'D5': 8, 'D6': 2}, 'S4': {'D1': 9, 'D2': 6, 'D3': 10, 'D4': 5, 'D5': 10, 'D6': 9}, 'S5': {'D1': 5, 'D2': 3, 'D3': 7, 'D4': 3, 'D5': 8, 'D6': 5}}","{'D1': 3, 'D2': 4, 'D3': 6, 'D4': 2, 'D5': 1, 'D6': 4}","{'S1': 3, 'S2': 4, 'S3': 2, 'S4': 8, 'S5': 3}",116.0
,"{'S1': {'D1': 12, 'D2': 7, 'D3': 3, 'D4': 8, 'D5': 10, 'D6': 6, 'D7': 6}, 'S2': {'D1': 6, 'D2': 9, 'D3': 7, 'D4': 12, 'D5': 8, 'D6': 12, 'D7': 4}, 'S3': {'D1': 10, 'D2': 12, 'D3': 8, 'D4': 4, 'D5': 9, 'D6': 9, 'D7': 3}, 'S4': {'D1': 8, 'D2': 5, 'D3': 11, 'D4': 6, 'D5': 7, 'D6': 9, 'D7': 3}, 'S5': {'D1': 7, 'D2': 6, 'D3': 8, 'D4': 11, 'D5': 9, 'D6': 5, 'D7': 6}}","{'D1': 20, 'D2': 30, 'D3': 40, 'D4': 70, 'D5': 60, 'D6': 80, 'D7': 100}","{'S1': 60, 'S2': 80, 'S3': 70, 'S4': 100, 'S5': 90}",1900.0
,"{'S1': {'D1': 12, 'D2': 4, 'D3': 13, 'D4': 18, 'D5': 9, 'D6': 2}, 'S2': {'D1': 9, 'D2': 6, 'D3': 10, 'D4': 7, 'D5': 5, 'D6': 11}, 'S3': {'D1': 4, 'D2': 9, 'D3': 10, 'D4': 8, 'D5': 9, 'D6': 7}, 'S4': {'D1': 9, 'D2': 3, 'D3': 12, 'D4': 6, 'D5': 4, 'D6': 5}, 'S5': {'D1': 7, 'D2': 11, 'D3': 5, 'D4': 18, 'D5': 2, 'D6': 7}, 'S6': {'D1': 16, 'D2': 8, 'D3': 4, 'D4': 5, 'D5': 1, 'D6': 10}}","{'D1': 75, 'D2': 85, 'D3': 140, 'D4': 40, 'D5': 95, 'D6': 65}","{'S1': 120, 'S2': 80, 'S3': 50, 'S4': 90, 'S5': 100, 'S6': 60}",2170.0
,"{'S1': {'D1': 2, 'D2': 7, 'D3': 14, 'D4': 0}, 'S2': {'D1': 3, 'D2': 3, 'D3': 1, 'D4': 0}, 'S3': {'D1': 5, 'D2': 4, 'D3': 7, 'D4': 0}, 'S4': {'D1': 1, 'D2': 6, 'D3': 2, 'D4': 0}}","{'D1': 7, 'D2': 9, 'D3': 18, 'D4': 1}","{'S1': 5, 'S2': 8, 'S3': 7, 'S4': 15}",75.0
,"{'S1': {'D1': 4, 'D2': 6, 'D3': 8, 'D4': 13, 'D5': 0}, 'S2': {'D1': 13, 'D2': 11, 'D3': 19, 'D4': 8, 'D5': 0}, 'S3': {'D1': 14, 'D2': 4, 'D3': 10, 'D4': 13, 'D5': 0}, 'S4': {'D1': 9, 'D2': 11, 'D3': 13, 'D4': 8, 'D5': 0}}","{'D1': 25, 'D2': 35, 'D3': 105, 'D4': 20, 'D5': 15}","{'S1': 50, 'S2': 70, 'S3': 30, 'S4': 50}",1545.0
,"{'S1': {'D1': 4, 'D2': 8, 'D3': 8, 'D4': 0}, 'S2': {'D1': 13, 'D2': 24, 'D3': 16, 'D4': 0}, 'S3': {'D1': 8, 'D2': 16, 'D3': 24, 'D4': 0}}","{'D1': 72, 'D2': 102, 'D3': 41, 'D4': 20}","{'S1': 76, 'S2': 82, 'S3': 77}",2361.0
,"{'S1': {'D1': 5, 'D2': 7, 'D3': 9, 'D4': 6}, 'S2': {'D1': 6, 'D2': 7, 'D3': 10, 'D4': 5}, 'S3': {'D1': 7, 'D2': 6, 'D3': 8, 'D4': 1}}","{'D1': 10, 'D2': 6, 'D3': 8, 'D4': 12}","{'S1': 12, 'S2': 14, 'S3': 10}",190.0
,"{'S1': {'D1': 2, 'D2': 5, 'D3': 6, 'D4': 3}, 'S2': {'D1': 9, 'D2': 6, 'D3': 2, 'D4': 1}, 'S3': {'D1': 5, 'D2': 2, 'D3': 3, 'D4': 6}, 'S4': {'D1': 7, 'D2': 7, 'D3': 2, 'D4': 4}}","{'D1': 10, 'D2': 4, 'D3': 6, 'D4': 14}","{'S1': 6, 'S2': 9, 'S3': 7, 'S4': 12}",83.0
,"{'S1': {'D1': 45, 'D2': 52, 'D3': 63, 'D4': 57}, 'S2': {'D1': 58, 'D2': 48, 'D3': 56, 'D4': 54}, 'S3': {'D1': 52, 'D2': 55, 'D3': 62, 'D4': 58}, 'S4': {'D1': 65, 'D2': 48, 'D3': 44, 'D4': 54}}","{'D1': 12600, 'D2': 12500, 'D3': 13000, 'D4': 15400}","{'S1': 15500, 'S2': 12000, 'S3': 14400, 'S4': 11600}",2655600.0
,"{'S1': {'D1': 9, 'D2': 8, 'D3': 5, 'D4': 7}, 'S2': {'D1': 4, 'D2': 6, 'D3': 8, 'D4': 7}, 'S3': {'D1': 5, 'D2': 8, 'D3': 9, 'D4': 5}}","{'D1': 8, 'D2': 18, 'D3': 13, 'D4': 3}","{'S1': 12, 'S2': 14, 'S3': 16}",240.0
,"{'S1': {'D1': 2, 'D2': 2, 'D3': 2, 'D4': 1}, 'S2': {'D1': 10, 'D2': 8, 'D3': 5, 'D4': 4}, 'S3': {'D1': 7, 'D2': 6, 'D3': 6, 'D4': 8}}","{'D1': 4, 'D2': 3, 'D3': 4, 'D4': 4}","{'S1': 3, 'S2': 7, 'S3': 5}",68.0
,"{'S1': {'D1': 4, 'D2': 3, 'D3': 5}, 'S2': {'D1': 6, 'D2': 5, 'D3': 4}, 'S3': {'D1': 8, 'D2': 10, 'D3': 7}}","{'D1': 7, 'D2': 12, 'D3': 8}","{'S1': 9, 'S2': 8, 'S3': 10}",139.0
,"{'S1': {'D1': 3, 'D2': 1, 'D3': 7, 'D4': 4}, 'S2': {'D1': 2, 'D2': 6, 'D3': 5, 'D4': 9}, 'S3': {'D1': 8, 'D2': 3, 'D3': 3, 'D4': 2}}","{'D1': 250, 'D2': 350, 'D3': 400, 'D4': 200}","{'S1': 300, 'S2': 400, 'S3': 500}",2850.0
,"{'S1': {'D1': 4, 'D2': 3, 'D3': 5}, 'S2': {'D1': 6, 'D2': 5, 'D3': 4}, 'S3': {'D1': 8, 'D2': 10, 'D3': 7}}","{'D1': 70, 'D2': 120, 'D3': 80}","{'S1': 90, 'S2': 80, 'S3': 100}",1390.0
,"{'S1': {'D1': 4, 'D2': 3, 'D3': 4}, 'S2': {'D1': 10, 'D2': 7, 'D3': 5}, 'S3': {'D1': 8, 'D2': 8, 'D3': 3}, 'S4': {'D1': 5, 'D2': 6, 'D3': 6}}","{'D1': 16, 'D2': 10, 'D3': 14}","{'S1': 11, 'S2': 12, 'S3': 10, 'S4': 7}",183.0
,"{'S1': {'D1': 50, 'D2': 30, 'D3': 220}, 'S2': {'D1': 90, 'D2': 45, 'D3': 170}, 'S3': {'D1': 250, 'D2': 200, 'D3': 50}}","{'D1': 4, 'D2': 2, 'D3': 2}","{'S1': 1, 'S2': 3, 'S3': 4}",820.0
,"{'S1': {'D1': 19, 'D2': 30, 'D3': 50, 'D4': 10}, 'S2': {'D1': 70, 'D2': 30, 'D3': 40, 'D4': 60}, 'S3': {'D1': 40, 'D2': 8, 'D3': 70, 'D4': 20}}","{'D1': 5, 'D2': 8, 'D3': 7, 'D4': 14}","{'S1': 7, 'S2': 9, 'S3': 18}",743.0
,"{'S1': {'D1': 4, 'D2': 3, 'D3': 0, 'D4': 5}, 'S2': {'D1': 9, 'D2': 7, 'D3': 3, 'D4': 2}, 'S3': {'D1': 1, 'D2': 5, 'D3': 4, 'D4': 3}, 'S4': {'D1': 6, 'D2': 8, 'D3': 24, 'D4': 16}}","{'D1': 5, 'D2': 7, 'D3': 6, 'D4': 3}","{'S1': 8, 'S2': 2, 'S3': 9, 'S4': 2}",94.0
,"{'S1': {'D1': 3, 'D2': 4, 'D3': 6, 'D4': 8, 'D5': 9}, 'S2': {'D1': 2, 'D2': 10, 'D3': 1, 'D4': 5, 'D5': 8}, 'S3': {'D1': 7, 'D2': 11, 'D3': 20, 'D4': 40, 'D5': 3}, 'S4': {'D1': 2, 'D2': 1, 'D3': 9, 'D4': 14, 'D5': 16}}","{'D1': 40, 'D2': 6, 'D3': 8, 'D4': 18, 'D5': 6}","{'S1': 20, 'S2': 30, 'S3': 15, 'S4': 13}",
,"{'S1': {'D1': 19, 'D2': 30, 'D3': 50, 'D4': 10}, 'S2': {'D1': 70, 'D2': 30, 'D3': 40, 'D4': 60}, 'S3': {'D1': 40, 'D2': 8, 'D3': 70, 'D4': 20}}","{'D1': 5, 'D2': 8, 'D3': 7, 'D4': 14}","{'S1': 7, 'S2': 9, 'S3': 18}",
,"{'S1': {'D1': 6, 'D2': 4, 'D3': 1}, 'S2': {'D1': 3, 'D2': 8, 'D3': 7}, 'S3': {'D1': 4, 'D2': 4, 'D3': 2}}","{'D1': 20, 'D2': 95, 'D3': 35}","{'S1': 50, 'S2': 40, 'S3': 60}",
,"{'S1': {'D1': 71, 'D2': 78, 'D3': 100, 'D4': 91, 'D5': 87, 'D6': 94}, 'S2': {'D1': 71, 'D2': 77, 'D3': 99, 'D4': 90, 'D5': 86, 'D6': 93}, 'S3': {'D1': 73, 'D2': 81, 'D3': 103, 'D4': 94, 'D5': 89, 'D6': 97}, 'S4': {'D1': 76, 'D2': 84, 'D3': 105, 'D4': 97, 'D5': 92, 'D6': 100}, 'S5': {'D1': 102, 'D2': 111, 'D3': 73, 'D4': 119, 'D5': 90, 'D6': 89}}","{'D1': 300181500, 'D2': 68826000, 'D3': 33457500, 'D4': 316186500, 'D5': 299676000, 'D6': 108939000}","{'S1': 331827000, 'S2': 289543771, 'S3': 337921229, 'S4': 38517000, 'S5': 129457500}",
,"{'S1': {'D1': 20, 'D2': 22, 'D3': 17, 'D4': 4}, 'S2': {'D1': 24, 'D2': 37, 'D3': 9, 'D4': 7}, 'S3': {'D1': 32, 'D2': 37, 'D3': 20, 'D4': 15}}","{'D1': 60, 'D2': 40, 'D3': 30, 'D4': 110}","{'S1': 120, 'S2': 70, 'S3': 50}",3460.0
,"{'S1': {'D1': 3, 'D2': 5, 'D3': 7, 'D4': 6}, 'S2': {'D1': 2, 'D2': 5, 'D3': 8, 'D4': 2}, 'S3': {'D1': 3, 'D2': 6, 'D3': 9, 'D4': 2}}","{'D1': 20, 'D2': 20, 'D3': 50, 'D4': 60}","{'S1': 50, 'S2': 75, 'S3': 25}",
,"{'S1': {'D1': 19, 'D2': 30, 'D3': 50, 'D4': 10}, 'S2': {'D1': 70, 'D2': 30, 'D3': 40, 'D4': 60}, 'S3': {'D1': 40, 'D2': 8, 'D3': 70, 'D4': 20}}","{'D1': 5, 'D2': 8, 'D3': 7, 'D4': 14}","{'S1': 7, 'S2': 9, 'S3': 18}",
,"{'S1': {'D1': 41, 'D2': 46, 'D3': 14, 'D4': 49}, 'S2': {'D1': 46, 'D2': 32, 'D3': 28, 'D4': 8}, 'S3': {'D1': 7, 'D2': 5, 'D3': 48, 'D4': 49}}","{'D1': 5, 'D2': 8, 'D3': 7, 'D4': 14}","{'S1': 7, 'S2': 9, 'S3': 18}",
,"{'S1': {'D1': 82, 'D2': 10, 'D3': 16, 'D4': 15, 'D5': 66}, 'S2': {'D1': 91, 'D2': 28, 'D3': 98, 'D4': 43, 'D5': 4}, 'S3': {'D1': 13, 'D2': 55, 'D3': 96, 'D4': 92, 'D5': 85}, 'S4': {'D1': 92, 'D2': 96, 'D3': 49, 'D4': 80, 'D5': 94}, 'S5': {'D1': 64, 'D2': 97, 'D3': 81, 'D4': 96, 'D5': 68}}","{'D1': 1, 'D2': 4, 'D3': 6, 'D4': 8, 'D5': 7}","{'S1': 2, 'S2': 3, 'S3': 5, 'S4': 7, 'S5': 9}",
,"{'S1': {'D1': 17, 'D2': 4, 'D3': 14, 'D4': 15, 'D5': 9, 'D6': 6, 'D7': 16}, 'S2': {'D1': 19, 'D2': 20, 'D3': 1, 'D4': 1, 'D5': 8, 'D6': 14, 'D7': 6}, 'S3': {'D1': 3, 'D2': 20, 'D3': 17, 'D4': 6, 'D5': 16, 'D6': 14, 'D7': 11}, 'S4': {'D1': 19, 'D2': 10, 'D3': 19, 'D4': 1, 'D5': 16, 'D6': 4, 'D7': 14}, 'S5': {'D1': 13, 'D2': 17, 'D3': 14, 'D4': 2, 'D5': 4, 'D6': 3, 'D7': 18}, 'S6': {'D1': 2, 'D2': 3, 'D3': 16, 'D4': 17, 'D5': 10, 'D6': 10, 'D7': 20}, 'S7': {'D1': 6, 'D2': 9, 'D3': 15, 'D4': 14, 'D5': 9, 'D6': 20, 'D7': 11}, 'S8': {'D1': 11, 'D2': 19, 'D3': 8, 'D4': 7, 'D5': 13, 'D6': 7, 'D7': 3}, 'S9': {'D1': 20, 'D2': 16, 'D3': 14, 'D4': 20, 'D5': 15, 'D6': 12, 'D7': 3}, 'S10': {'D1': 20, 'D2': 20, 'D3': 4, 'D4': 1, 'D5': 16, 'D6': 5, 'D7': 6}}","{'D1': 14, 'D2': 24, 'D3': 28, 'D4': 33, 'D5': 4, 'D6': 12, 'D7': 14}","{'S1': 6, 'S2': 8, 'S3': 11, 'S4': 13, 'S5': 23, 'S6': 5, 'S7': 20, 'S8': 13, 'S9': 14, 'S10': 16}",
